********************************* Start QS^3 ***************************************
 ### Read input_parameters. 
 &INPUT_PARAMETERS
 NOS     =        1000,
 NOD     =           1,
 LX      =          10,
 LY      =          10,
 LZ      =          10,
 KX      =           5,
 KY      =           5,
 KZ      =           5,
 NOXXZ   =        3000,
 ALG     =           1,
 CAL_LM  =           0,
 CAL_CF  =           0,
 CAL_DSF =           0,
 WR_WF   =           0,
 RE_WF   =           0,
 FILEXXZ = input/list_xxz_term_1000.dat                                                                        ,
 FILEWF  = work/                                                                                               
 /
 ### Read input_static. 
 &INPUT_STATIC
 NOV     =           2,
 NOLM    =        1000,
 NOCF    =     1000000,
 FILELM  = input/list_local_mag.dat                                                                            ,
 FILECF  = input/list_cf_ss.dat                                                                                
 /
 ### Read input_dynamic. 
 &INPUT_DYNAMIC
 SPSMSZ  =           2,
 ITR_DSF =         200,
 QX      =  0.000000000000000E+000,
 QY      =  0.000000000000000E+000,
          58          59   1.00000000000000        1.00000000000000     
          59          60   1.00000000000000        1.00000000000000     
          51          60   1.00000000000000        1.00000000000000     
          61          62   1.00000000000000        1.00000000000000     
          62          63   1.00000000000000        1.00000000000000     
          63          64   1.00000000000000        1.00000000000000     
          64          65   1.00000000000000        1.00000000000000     
          65          66   1.00000000000000        1.00000000000000     
          66          67   1.00000000000000        1.00000000000000     
          67          68   1.00000000000000        1.00000000000000     
          68          69   1.00000000000000        1.00000000000000     
          69          70   1.00000000000000        1.00000000000000     
          61          70   1.00000000000000        1.00000000000000     
          71          72   1.00000000000000        1.00000000000000     
          72          73   1.00000000000000        1.00000000000000     
          73          74   1.00000000000000        1.00000000000000     
          74          75   1.00000000000000        1.00000000000000     
          75          76   1.00000000000000        1.00000000000000     
          76          77   1.00000000000000        1.00000000000000     
          77          78   1.00000000000000        1.00000000000000     
          78          79   1.00000000000000        1.00000000000000     
          79          80   1.00000000000000        1.00000000000000     
          71          80   1.00000000000000        1.00000000000000     
          81          82   1.00000000000000        1.00000000000000     
          82          83   1.00000000000000        1.00000000000000     
          83          84   1.00000000000000        1.00000000000000     
          84          85   1.00000000000000        1.00000000000000     
          85          86   1.00000000000000        1.00000000000000     
          86          87   1.00000000000000        1.00000000000000     
          87          88   1.00000000000000        1.00000000000000     
          88          89   1.00000000000000        1.00000000000000     
          89          90   1.00000000000000        1.00000000000000     
          81          90   1.00000000000000        1.00000000000000     
          91          92   1.00000000000000        1.00000000000000     
          92          93   1.00000000000000        1.00000000000000     
          93          94   1.00000000000000        1.00000000000000     
          94          95   1.00000000000000        1.00000000000000     
          95          96   1.00000000000000        1.00000000000000     
          96          97   1.00000000000000        1.00000000000000     
          97          98   1.00000000000000        1.00000000000000     
          98          99   1.00000000000000        1.00000000000000     
          99         100   1.00000000000000        1.00000000000000     
          91         100   1.00000000000000        1.00000000000000     
         101         102   1.00000000000000        1.00000000000000     
         102         103   1.00000000000000        1.00000000000000     
         103         104   1.00000000000000        1.00000000000000     
         104         105   1.00000000000000        1.00000000000000     
         105         106   1.00000000000000        1.00000000000000     
         106         107   1.00000000000000        1.00000000000000     
         107         108   1.00000000000000        1.00000000000000     
         108         109   1.00000000000000        1.00000000000000     
         109         110   1.00000000000000        1.00000000000000     
         101         110   1.00000000000000        1.00000000000000     
         111         112   1.00000000000000        1.00000000000000     
         112         113   1.00000000000000        1.00000000000000     
         113         114   1.00000000000000        1.00000000000000     
         114         115   1.00000000000000        1.00000000000000     
         115         116   1.00000000000000        1.00000000000000     
         116         117   1.00000000000000        1.00000000000000     
         117         118   1.00000000000000        1.00000000000000     
         118         119   1.00000000000000        1.00000000000000     
         119         120   1.00000000000000        1.00000000000000     
         111         120   1.00000000000000        1.00000000000000     
         121         122   1.00000000000000        1.00000000000000     
         122         123   1.00000000000000        1.00000000000000     
         123         124   1.00000000000000        1.00000000000000     
         124         125   1.00000000000000        1.00000000000000     
         125         126   1.00000000000000        1.00000000000000     
         126         127   1.00000000000000        1.00000000000000     
         127         128   1.00000000000000        1.00000000000000     
         128         129   1.00000000000000        1.00000000000000     
         129         130   1.00000000000000        1.00000000000000     
         121         130   1.00000000000000        1.00000000000000     
         131         132   1.00000000000000        1.00000000000000     
         132         133   1.00000000000000        1.00000000000000     
         133         134   1.00000000000000        1.00000000000000     
         134         135   1.00000000000000        1.00000000000000     
         135         136   1.00000000000000        1.00000000000000     
         136         137   1.00000000000000        1.00000000000000     
         137         138   1.00000000000000        1.00000000000000     
         138         139   1.00000000000000        1.00000000000000     
         139         140   1.00000000000000        1.00000000000000     
         131         140   1.00000000000000        1.00000000000000     
         141         142   1.00000000000000        1.00000000000000     
         142         143   1.00000000000000        1.00000000000000     
         143         144   1.00000000000000        1.00000000000000     
         144         145   1.00000000000000        1.00000000000000     
         145         146   1.00000000000000        1.00000000000000     
         146         147   1.00000000000000        1.00000000000000     
         147         148   1.00000000000000        1.00000000000000     
         148         149   1.00000000000000        1.00000000000000     
         149         150   1.00000000000000        1.00000000000000     
         141         150   1.00000000000000        1.00000000000000     
         151         152   1.00000000000000        1.00000000000000     
         152         153   1.00000000000000        1.00000000000000     
         153         154   1.00000000000000        1.00000000000000     
         154         155   1.00000000000000        1.00000000000000     
         155         156   1.00000000000000        1.00000000000000     
         156         157   1.00000000000000        1.00000000000000     
         157         158   1.00000000000000        1.00000000000000     
         158         159   1.00000000000000        1.00000000000000     
         159         160   1.00000000000000        1.00000000000000     
         151         160   1.00000000000000        1.00000000000000     
         161         162   1.00000000000000        1.00000000000000     
         162         163   1.00000000000000        1.00000000000000     
         163         164   1.00000000000000        1.00000000000000     
         164         165   1.00000000000000        1.00000000000000     
         165         166   1.00000000000000        1.00000000000000     
         166         167   1.00000000000000        1.00000000000000     
         167         168   1.00000000000000        1.00000000000000     
         168         169   1.00000000000000        1.00000000000000     
         169         170   1.00000000000000        1.00000000000000     
         161         170   1.00000000000000        1.00000000000000     
         171         172   1.00000000000000        1.00000000000000     
         172         173   1.00000000000000        1.00000000000000     
         173         174   1.00000000000000        1.00000000000000     
         174         175   1.00000000000000        1.00000000000000     
         175         176   1.00000000000000        1.00000000000000     
         176         177   1.00000000000000        1.00000000000000     
         177         178   1.00000000000000        1.00000000000000     
         178         179   1.00000000000000        1.00000000000000     
         179         180   1.00000000000000        1.00000000000000     
         171         180   1.00000000000000        1.00000000000000     
         181         182   1.00000000000000        1.00000000000000     
         182         183   1.00000000000000        1.00000000000000     
         183         184   1.00000000000000        1.00000000000000     
         184         185   1.00000000000000        1.00000000000000     
         185         186   1.00000000000000        1.00000000000000     
         186         187   1.00000000000000        1.00000000000000     
         187         188   1.00000000000000        1.00000000000000     
         188         189   1.00000000000000        1.00000000000000     
         189         190   1.00000000000000        1.00000000000000     
         181         190   1.00000000000000        1.00000000000000     
         191         192   1.00000000000000        1.00000000000000     
         192         193   1.00000000000000        1.00000000000000     
         193         194   1.00000000000000        1.00000000000000     
         194         195   1.00000000000000        1.00000000000000     
         195         196   1.00000000000000        1.00000000000000     
         196         197   1.00000000000000        1.00000000000000     
         197         198   1.00000000000000        1.00000000000000     
         198         199   1.00000000000000        1.00000000000000     
         199         200   1.00000000000000        1.00000000000000     
         191         200   1.00000000000000        1.00000000000000     
         201         202   1.00000000000000        1.00000000000000     
         202         203   1.00000000000000        1.00000000000000     
         203         204   1.00000000000000        1.00000000000000     
         204         205   1.00000000000000        1.00000000000000     
         205         206   1.00000000000000        1.00000000000000     
         206         207   1.00000000000000        1.00000000000000     
         207         208   1.00000000000000        1.00000000000000     
         208         209   1.00000000000000        1.00000000000000     
         209         210   1.00000000000000        1.00000000000000     
         201         210   1.00000000000000        1.00000000000000     
         211         212   1.00000000000000        1.00000000000000     
         212         213   1.00000000000000        1.00000000000000     
         213         214   1.00000000000000        1.00000000000000     
         214         215   1.00000000000000        1.00000000000000     
         215         216   1.00000000000000        1.00000000000000     
         216         217   1.00000000000000        1.00000000000000     
         217         218   1.00000000000000        1.00000000000000     
         218         219   1.00000000000000        1.00000000000000     
         219         220   1.00000000000000        1.00000000000000     
         211         220   1.00000000000000        1.00000000000000     
         221         222   1.00000000000000        1.00000000000000     
         222         223   1.00000000000000        1.00000000000000     
         223         224   1.00000000000000        1.00000000000000     
         224         225   1.00000000000000        1.00000000000000     
         225         226   1.00000000000000        1.00000000000000     
         226         227   1.00000000000000        1.00000000000000     
         227         228   1.00000000000000        1.00000000000000     
         228         229   1.00000000000000        1.00000000000000     
         229         230   1.00000000000000        1.00000000000000     
         221         230   1.00000000000000        1.00000000000000     
         231         232   1.00000000000000        1.00000000000000     
         232         233   1.00000000000000        1.00000000000000     
         233         234   1.00000000000000        1.00000000000000     
         234         235   1.00000000000000        1.00000000000000     
         235         236   1.00000000000000        1.00000000000000     
         236         237   1.00000000000000        1.00000000000000     
         237         238   1.00000000000000        1.00000000000000     
         238         239   1.00000000000000        1.00000000000000     
         239         240   1.00000000000000        1.00000000000000     
         231         240   1.00000000000000        1.00000000000000     
         241         242   1.00000000000000        1.00000000000000     
         242         243   1.00000000000000        1.00000000000000     
         243         244   1.00000000000000        1.00000000000000     
         244         245   1.00000000000000        1.00000000000000     
         245         246   1.00000000000000        1.00000000000000     
         246         247   1.00000000000000        1.00000000000000     
         247         248   1.00000000000000        1.00000000000000     
         248         249   1.00000000000000        1.00000000000000     
         249         250   1.00000000000000        1.00000000000000     
         241         250   1.00000000000000        1.00000000000000     
         251         252   1.00000000000000        1.00000000000000     
         252         253   1.00000000000000        1.00000000000000     
         253         254   1.00000000000000        1.00000000000000     
         254         255   1.00000000000000        1.00000000000000     
         255         256   1.00000000000000        1.00000000000000     
         256         257   1.00000000000000        1.00000000000000     
         257         258   1.00000000000000        1.00000000000000     
         258         259   1.00000000000000        1.00000000000000     
         259         260   1.00000000000000        1.00000000000000     
         251         260   1.00000000000000        1.00000000000000     
         261         262   1.00000000000000        1.00000000000000     
         262         263   1.00000000000000        1.00000000000000     
         263         264   1.00000000000000        1.00000000000000     
         264         265   1.00000000000000        1.00000000000000     
         265         266   1.00000000000000        1.00000000000000     
         266         267   1.00000000000000        1.00000000000000     
         267         268   1.00000000000000        1.00000000000000     
         268         269   1.00000000000000        1.00000000000000     
         269         270   1.00000000000000        1.00000000000000     
         261         270   1.00000000000000        1.00000000000000     
         271         272   1.00000000000000        1.00000000000000     
         272         273   1.00000000000000        1.00000000000000     
         273         274   1.00000000000000        1.00000000000000     
         274         275   1.00000000000000        1.00000000000000     
         275         276   1.00000000000000        1.00000000000000     
         276         277   1.00000000000000        1.00000000000000     
         277         278   1.00000000000000        1.00000000000000     
         278         279   1.00000000000000        1.00000000000000     
         279         280   1.00000000000000        1.00000000000000     
         271         280   1.00000000000000        1.00000000000000     
         281         282   1.00000000000000        1.00000000000000     
         282         283   1.00000000000000        1.00000000000000     
         283         284   1.00000000000000        1.00000000000000     
         284         285   1.00000000000000        1.00000000000000     
         285         286   1.00000000000000        1.00000000000000     
         286         287   1.00000000000000        1.00000000000000     
         287         288   1.00000000000000        1.00000000000000     
         288         289   1.00000000000000        1.00000000000000     
         289         290   1.00000000000000        1.00000000000000     
         281         290   1.00000000000000        1.00000000000000     
         291         292   1.00000000000000        1.00000000000000     
         292         293   1.00000000000000        1.00000000000000     
         293         294   1.00000000000000        1.00000000000000     
         294         295   1.00000000000000        1.00000000000000     
         295         296   1.00000000000000        1.00000000000000     
         296         297   1.00000000000000        1.00000000000000     
         297         298   1.00000000000000        1.00000000000000     
         298         299   1.00000000000000        1.00000000000000     
         299         300   1.00000000000000        1.00000000000000     
         291         300   1.00000000000000        1.00000000000000     
         301         302   1.00000000000000        1.00000000000000     
         302         303   1.00000000000000        1.00000000000000     
         303         304   1.00000000000000        1.00000000000000     
         304         305   1.00000000000000        1.00000000000000     
         305         306   1.00000000000000        1.00000000000000     
         306         307   1.00000000000000        1.00000000000000     
         307         308   1.00000000000000        1.00000000000000     
         308         309   1.00000000000000        1.00000000000000     
         309         310   1.00000000000000        1.00000000000000     
         301         310   1.00000000000000        1.00000000000000     
         311         312   1.00000000000000        1.00000000000000     
         312         313   1.00000000000000        1.00000000000000     
         313         314   1.00000000000000        1.00000000000000     
         314         315   1.00000000000000        1.00000000000000     
         315         316   1.00000000000000        1.00000000000000     
         316         317   1.00000000000000        1.00000000000000     
         317         318   1.00000000000000        1.00000000000000     
         318         319   1.00000000000000        1.00000000000000     
         319         320   1.00000000000000        1.00000000000000     
         311         320   1.00000000000000        1.00000000000000     
         321         322   1.00000000000000        1.00000000000000     
         322         323   1.00000000000000        1.00000000000000     
         323         324   1.00000000000000        1.00000000000000     
         324         325   1.00000000000000        1.00000000000000     
         325         326   1.00000000000000        1.00000000000000     
         326         327   1.00000000000000        1.00000000000000     
         327         328   1.00000000000000        1.00000000000000     
         328         329   1.00000000000000        1.00000000000000     
         329         330   1.00000000000000        1.00000000000000     
         321         330   1.00000000000000        1.00000000000000     
         331         332   1.00000000000000        1.00000000000000     
         332         333   1.00000000000000        1.00000000000000     
         333         334   1.00000000000000        1.00000000000000     
         334         335   1.00000000000000        1.00000000000000     
         335         336   1.00000000000000        1.00000000000000     
         336         337   1.00000000000000        1.00000000000000     
         337         338   1.00000000000000        1.00000000000000     
         338         339   1.00000000000000        1.00000000000000     
         339         340   1.00000000000000        1.00000000000000     
         331         340   1.00000000000000        1.00000000000000     
         341         342   1.00000000000000        1.00000000000000     
         342         343   1.00000000000000        1.00000000000000     
         343         344   1.00000000000000        1.00000000000000     
         344         345   1.00000000000000        1.00000000000000     
         345         346   1.00000000000000        1.00000000000000     
         346         347   1.00000000000000        1.00000000000000     
         347         348   1.00000000000000        1.00000000000000     
         348         349   1.00000000000000        1.00000000000000     
         349         350   1.00000000000000        1.00000000000000     
         341         350   1.00000000000000        1.00000000000000     
         351         352   1.00000000000000        1.00000000000000     
         352         353   1.00000000000000        1.00000000000000     
         353         354   1.00000000000000        1.00000000000000     
         354         355   1.00000000000000        1.00000000000000     
         355         356   1.00000000000000        1.00000000000000     
         356         357   1.00000000000000        1.00000000000000     
         357         358   1.00000000000000        1.00000000000000     
         358         359   1.00000000000000        1.00000000000000     
         359         360   1.00000000000000        1.00000000000000     
         351         360   1.00000000000000        1.00000000000000     
         361         362   1.00000000000000        1.00000000000000     
         362         363   1.00000000000000        1.00000000000000     
         363         364   1.00000000000000        1.00000000000000     
         364         365   1.00000000000000        1.00000000000000     
         365         366   1.00000000000000        1.00000000000000     
         366         367   1.00000000000000        1.00000000000000     
         367         368   1.00000000000000        1.00000000000000     
         368         369   1.00000000000000        1.00000000000000     
         369         370   1.00000000000000        1.00000000000000     
         361         370   1.00000000000000        1.00000000000000     
         371         372   1.00000000000000        1.00000000000000     
         372         373   1.00000000000000        1.00000000000000     
         373         374   1.00000000000000        1.00000000000000     
         374         375   1.00000000000000        1.00000000000000     
         375         376   1.00000000000000        1.00000000000000     
         376         377   1.00000000000000        1.00000000000000     
         377         378   1.00000000000000        1.00000000000000     
         378         379   1.00000000000000        1.00000000000000     
         379         380   1.00000000000000        1.00000000000000     
         371         380   1.00000000000000        1.00000000000000     
         381         382   1.00000000000000        1.00000000000000     
         382         383   1.00000000000000        1.00000000000000     
         383         384   1.00000000000000        1.00000000000000     
         384         385   1.00000000000000        1.00000000000000     
         385         386   1.00000000000000        1.00000000000000     
         386         387   1.00000000000000        1.00000000000000     
         387         388   1.00000000000000        1.00000000000000     
         388         389   1.00000000000000        1.00000000000000     
         389         390   1.00000000000000        1.00000000000000     
         381         390   1.00000000000000        1.00000000000000     
         391         392   1.00000000000000        1.00000000000000     
         392         393   1.00000000000000        1.00000000000000     
         393         394   1.00000000000000        1.00000000000000     
         394         395   1.00000000000000        1.00000000000000     
         395         396   1.00000000000000        1.00000000000000     
         396         397   1.00000000000000        1.00000000000000     
         397         398   1.00000000000000        1.00000000000000     
         398         399   1.00000000000000        1.00000000000000     
         399         400   1.00000000000000        1.00000000000000     
         391         400   1.00000000000000        1.00000000000000     
         401         402   1.00000000000000        1.00000000000000     
         402         403   1.00000000000000        1.00000000000000     
         403         404   1.00000000000000        1.00000000000000     
         404         405   1.00000000000000        1.00000000000000     
         405         406   1.00000000000000        1.00000000000000     
         406         407   1.00000000000000        1.00000000000000     
         407         408   1.00000000000000        1.00000000000000     
         408         409   1.00000000000000        1.00000000000000     
         409         410   1.00000000000000        1.00000000000000     
         401         410   1.00000000000000        1.00000000000000     
         411         412   1.00000000000000        1.00000000000000     
         412         413   1.00000000000000        1.00000000000000     
         413         414   1.00000000000000        1.00000000000000     
         414         415   1.00000000000000        1.00000000000000     
         415         416   1.00000000000000        1.00000000000000     
         416         417   1.00000000000000        1.00000000000000     
         417         418   1.00000000000000        1.00000000000000     
         418         419   1.00000000000000        1.00000000000000     
         419         420   1.00000000000000        1.00000000000000     
         411         420   1.00000000000000        1.00000000000000     
         421         422   1.00000000000000        1.00000000000000     
         422         423   1.00000000000000        1.00000000000000     
         423         424   1.00000000000000        1.00000000000000     
         424         425   1.00000000000000        1.00000000000000     
         425         426   1.00000000000000        1.00000000000000     
         426         427   1.00000000000000        1.00000000000000     
         427         428   1.00000000000000        1.00000000000000     
         428         429   1.00000000000000        1.00000000000000     
         429         430   1.00000000000000        1.00000000000000     
         421         430   1.00000000000000        1.00000000000000     
         431         432   1.00000000000000        1.00000000000000     
         432         433   1.00000000000000        1.00000000000000     
         433         434   1.00000000000000        1.00000000000000     
         434         435   1.00000000000000        1.00000000000000     
         435         436   1.00000000000000        1.00000000000000     
         436         437   1.00000000000000        1.00000000000000     
         437         438   1.00000000000000        1.00000000000000     
         438         439   1.00000000000000        1.00000000000000     
         439         440   1.00000000000000        1.00000000000000     
         431         440   1.00000000000000        1.00000000000000     
         441         442   1.00000000000000        1.00000000000000     
         442         443   1.00000000000000        1.00000000000000     
         443         444   1.00000000000000        1.00000000000000     
         444         445   1.00000000000000        1.00000000000000     
         445         446   1.00000000000000        1.00000000000000     
         446         447   1.00000000000000        1.00000000000000     
         447         448   1.00000000000000        1.00000000000000     
         448         449   1.00000000000000        1.00000000000000     
         449         450   1.00000000000000        1.00000000000000     
         441         450   1.00000000000000        1.00000000000000     
         451         452   1.00000000000000        1.00000000000000     
         452         453   1.00000000000000        1.00000000000000     
         453         454   1.00000000000000        1.00000000000000     
         454         455   1.00000000000000        1.00000000000000     
         455         456   1.00000000000000        1.00000000000000     
         456         457   1.00000000000000        1.00000000000000     
         457         458   1.00000000000000        1.00000000000000     
         458         459   1.00000000000000        1.00000000000000     
         459         460   1.00000000000000        1.00000000000000     
         451         460   1.00000000000000        1.00000000000000     
         461         462   1.00000000000000        1.00000000000000     
         462         463   1.00000000000000        1.00000000000000     
         463         464   1.00000000000000        1.00000000000000     
         464         465   1.00000000000000        1.00000000000000     
         465         466   1.00000000000000        1.00000000000000     
         466         467   1.00000000000000        1.00000000000000     
         467         468   1.00000000000000        1.00000000000000     
         468         469   1.00000000000000        1.00000000000000     
         469         470   1.00000000000000        1.00000000000000     
         461         470   1.00000000000000        1.00000000000000     
         471         472   1.00000000000000        1.00000000000000     
         472         473   1.00000000000000        1.00000000000000     
         473         474   1.00000000000000        1.00000000000000     
         474         475   1.00000000000000        1.00000000000000     
         475         476   1.00000000000000        1.00000000000000     
         476         477   1.00000000000000        1.00000000000000     
         477         478   1.00000000000000        1.00000000000000     
         478         479   1.00000000000000        1.00000000000000     
         479         480   1.00000000000000        1.00000000000000     
         471         480   1.00000000000000        1.00000000000000     
         481         482   1.00000000000000        1.00000000000000     
         482         483   1.00000000000000        1.00000000000000     
         483         484   1.00000000000000        1.00000000000000     
         484         485   1.00000000000000        1.00000000000000     
         485         486   1.00000000000000        1.00000000000000     
         486         487   1.00000000000000        1.00000000000000     
         487         488   1.00000000000000        1.00000000000000     
         488         489   1.00000000000000        1.00000000000000     
         489         490   1.00000000000000        1.00000000000000     
         481         490   1.00000000000000        1.00000000000000     
         491         492   1.00000000000000        1.00000000000000     
         492         493   1.00000000000000        1.00000000000000     
         493         494   1.00000000000000        1.00000000000000     
         494         495   1.00000000000000        1.00000000000000     
         495         496   1.00000000000000        1.00000000000000     
         496         497   1.00000000000000        1.00000000000000     
         497         498   1.00000000000000        1.00000000000000     
         498         499   1.00000000000000        1.00000000000000     
         499         500   1.00000000000000        1.00000000000000     
         491         500   1.00000000000000        1.00000000000000     
         501         502   1.00000000000000        1.00000000000000     
         502         503   1.00000000000000        1.00000000000000     
         503         504   1.00000000000000        1.00000000000000     
         504         505   1.00000000000000        1.00000000000000     
         505         506   1.00000000000000        1.00000000000000     
         506         507   1.00000000000000        1.00000000000000     
         507         508   1.00000000000000        1.00000000000000     
         508         509   1.00000000000000        1.00000000000000     
         509         510   1.00000000000000        1.00000000000000     
         501         510   1.00000000000000        1.00000000000000     
         511         512   1.00000000000000        1.00000000000000     
         512         513   1.00000000000000        1.00000000000000     
         513         514   1.00000000000000        1.00000000000000     
         514         515   1.00000000000000        1.00000000000000     
         515         516   1.00000000000000        1.00000000000000     
         516         517   1.00000000000000        1.00000000000000     
         517         518   1.00000000000000        1.00000000000000     
         518         519   1.00000000000000        1.00000000000000     
         519         520   1.00000000000000        1.00000000000000     
         511         520   1.00000000000000        1.00000000000000     
         521         522   1.00000000000000        1.00000000000000     
         522         523   1.00000000000000        1.00000000000000     
         523         524   1.00000000000000        1.00000000000000     
         524         525   1.00000000000000        1.00000000000000     
         525         526   1.00000000000000        1.00000000000000     
         526         527   1.00000000000000        1.00000000000000     
         527         528   1.00000000000000        1.00000000000000     
         528         529   1.00000000000000        1.00000000000000     
         529         530   1.00000000000000        1.00000000000000     
         521         530   1.00000000000000        1.00000000000000     
         531         532   1.00000000000000        1.00000000000000     
         532         533   1.00000000000000        1.00000000000000     
         533         534   1.00000000000000        1.00000000000000     
         534         535   1.00000000000000        1.00000000000000     
         535         536   1.00000000000000        1.00000000000000     
         536         537   1.00000000000000        1.00000000000000     
         537         538   1.00000000000000        1.00000000000000     
         538         539   1.00000000000000        1.00000000000000     
         539         540   1.00000000000000        1.00000000000000     
         531         540   1.00000000000000        1.00000000000000     
         541         542   1.00000000000000        1.00000000000000     
         542         543   1.00000000000000        1.00000000000000     
         543         544   1.00000000000000        1.00000000000000     
         544         545   1.00000000000000        1.00000000000000     
         545         546   1.00000000000000        1.00000000000000     
         546         547   1.00000000000000        1.00000000000000     
         547         548   1.00000000000000        1.00000000000000     
         548         549   1.00000000000000        1.00000000000000     
         549         550   1.00000000000000        1.00000000000000     
         541         550   1.00000000000000        1.00000000000000     
         551         552   1.00000000000000        1.00000000000000     
         552         553   1.00000000000000        1.00000000000000     
         553         554   1.00000000000000        1.00000000000000     
         554         555   1.00000000000000        1.00000000000000     
         555         556   1.00000000000000        1.00000000000000     
         556         557   1.00000000000000        1.00000000000000     
         557         558   1.00000000000000        1.00000000000000     
         558         559   1.00000000000000        1.00000000000000     
         559         560   1.00000000000000        1.00000000000000     
         551         560   1.00000000000000        1.00000000000000     
         561         562   1.00000000000000        1.00000000000000     
         562         563   1.00000000000000        1.00000000000000     
         563         564   1.00000000000000        1.00000000000000     
         564         565   1.00000000000000        1.00000000000000     
         565         566   1.00000000000000        1.00000000000000     
         566         567   1.00000000000000        1.00000000000000     
         567         568   1.00000000000000        1.00000000000000     
         568         569   1.00000000000000        1.00000000000000     
         569         570   1.00000000000000        1.00000000000000     
         561         570   1.00000000000000        1.00000000000000     
         571         572   1.00000000000000        1.00000000000000     
         572         573   1.00000000000000        1.00000000000000     
         573         574   1.00000000000000        1.00000000000000     
         574         575   1.00000000000000        1.00000000000000     
         575         576   1.00000000000000        1.00000000000000     
         576         577   1.00000000000000        1.00000000000000     
         577         578   1.00000000000000        1.00000000000000     
         578         579   1.00000000000000        1.00000000000000     
         579         580   1.00000000000000        1.00000000000000     
         571         580   1.00000000000000        1.00000000000000     
         581         582   1.00000000000000        1.00000000000000     
         582         583   1.00000000000000        1.00000000000000     
         583         584   1.00000000000000        1.00000000000000     
         584         585   1.00000000000000        1.00000000000000     
         585         586   1.00000000000000        1.00000000000000     
         586         587   1.00000000000000        1.00000000000000     
